02-26-2024 20:09:55 [Tutor_Discovery_Topic_Message_Listener] ERROR mil.arl.gift.net.api.message.MessageUtil - There is no support for decoding message of encoding type null, therefore the message = Hello tutor, this is VJK will not be handled
02-26-2024 20:09:56 [Tutor_Discovery_Topic_Message_Listener] ERROR mil.arl.gift.net.api.MessageClient - Caught exception when decoding message = ActiveMQTextMessage {commandId = 5, responseRequired = false, messageId = ID:3a0c267bedbe-33231-1709002607218-4:2:1:1:1, originalDestination = null, originalTransactionId = null, producerId = ID:3a0c267bedbe-33231-1709002607218-4:2:1:1, destination = topic://Tutor_Discovery_Topic, transactionId = null, deliveryTime = 0, expiration = 0, timestamp = 1709006995392, arrival = 0, brokerInTime = 1709006995393, brokerOutTime = 1709006995402, correlationId = , replyTo = null, persistent = false, type = , priority = 0, groupID = null, groupSequence = 0, targetConsumerId = null, compressed = false, userID = null, content = null, marshalledProperties = null, dataStructure = null, redeliveryCounter = 0, size = 0, properties = null, readOnlyProperties = true, readOnlyBody = true, droppable = false, jmsXGroupFirstForConsumer = false, text = Hello tutor, this is VJK}
Payload = Hello tutor, this is VJK
mil.arl.gift.net.api.message.MessageDecodeException: MessageUtil was unable to decode message because Unable to decode message, check log for more details
	at mil.arl.gift.net.api.message.MessageUtil.getMessageFromString(MessageUtil.java:90) ~[gift-common.jar:?]
02-26-2024 20:31:02 [qtp358869881-517] ERROR mil.arl.gift.tools.services.db.DbServices - Exception caught while retrieving the course data with path 'Public/Game Master - Cyber Bullet/Game Master - Cyber Bullet.course.xml' from the database: 
mil.arl.gift.common.io.DetailedException: There was a problem while retrieving the course record based on the path 'Public/Game Master - Cyber Bullet/Game Master - Cyber Bullet.course.xml'.  The exception reads:
could not execute query
	at mil.arl.gift.ums.db.UMSDatabaseManager.getCourseByPath(UMSDatabaseManager.java:835) ~[gift-ums-db.jar:?]
	at mil.arl.gift.tools.services.db.DbServices.getCourseByPath(DbServices.java:186) ~[gift-services.jar:?]
	at mil.arl.gift.tools.services.experiment.DataCollectionServices.doesCourseHaveDataCollectionDataSets(DataCollectionServices.java:1517) ~[gift-services.jar:?]
	at mil.arl.gift.tools.services.file.AbstractFileServices.completeDomainOptionInfo(AbstractFileServices.java:2638) ~[gift-services.jar:?]
	at mil.arl.gift.tools.services.file.desktop.DesktopFileServices.getCourses(DesktopFileServices.java:223) ~[gift-services.jar:?]
	at mil.arl.gift.tools.dashboard.server.DashboardServiceImpl.getCourseList(DashboardServiceImpl.java:1429) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:587) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:333) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:303) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:373) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62) ~[gwt-servlet.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) ~[servlet-api-3.1.jar:3.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[servlet-api-3.1.jar:3.1.0]
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:89) ~[guice-servlet-5.0.1.jar:?]
	at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:121) ~[guice-servlet-5.0.1.jar:?]
	at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:133) ~[guice-servlet-5.0.1.jar:?]
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at mil.arl.gift.common.gwt.server.GwtCacheControlFilter.doFilter(GwtCacheControlFilter.java:68) ~[gift-commongwt.jar:?]
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602) ~[jetty-security-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1435) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1350) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.Server.handle(Server.java:516) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:388) ~[jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:633) [jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:380) [jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277) [jetty-server-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) [jetty-io-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) [jetty-io-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) [jetty-io-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:383) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:882) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1036) [jetty-util-9.4.41.v20210516.jar:9.4.41.v20210516]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: org.hibernate.exception.JDBCConnectionException: could not execute query
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:99) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2536) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:363) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate3.jar:3.6.3.Final]
	at mil.arl.gift.common.db.AbstractHibernateDatabaseManager.selectRowsByQuery(AbstractHibernateDatabaseManager.java:814) ~[gift-common.jar:?]
	at mil.arl.gift.ums.db.UMSDatabaseManager.getCourseByPath(UMSDatabaseManager.java:805) ~[gift-ums-db.jar:?]
	... 60 more
Caused by: java.sql.SQLNonTransientConnectionException: A network protocol error was encountered and the connection has been terminated: the requested command encountered an unarchitected and implementation-specific condition for which there was no architected message (additional information may be available in the derby.log file on the server)
	at org.apache.derby.client.am.SQLExceptionFactory40.getSQLException(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.SqlException.getSQLException(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Connection.prepareStatement(Unknown Source) ~[derbyclient.jar:?]
	at com.mchange.v2.c3p0.impl.NewProxyConnection.prepareStatement(NewProxyConnection.java:213) ~[c3p0-0.9.1.2.jar:0.9.1.2]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:534) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.jdbc.AbstractBatcher.prepareQueryStatement(AbstractBatcher.java:161) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1700) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:801) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2533) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:363) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate3.jar:3.6.3.Final]
	at mil.arl.gift.common.db.AbstractHibernateDatabaseManager.selectRowsByQuery(AbstractHibernateDatabaseManager.java:814) ~[gift-common.jar:?]
	at mil.arl.gift.ums.db.UMSDatabaseManager.getCourseByPath(UMSDatabaseManager.java:805) ~[gift-ums-db.jar:?]
	... 60 more
Caused by: org.apache.derby.client.am.DisconnectException: A network protocol error was encountered and the connection has been terminated: the requested command encountered an unarchitected and implementation-specific condition for which there was no architected message (additional information may be available in the derby.log file on the server)
	at org.apache.derby.client.net.NetConnectionReply.parseCMDCHKRM(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatementReply.parsePrepareError(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatementReply.parsePRPSQLSTTreply(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatementReply.readPrepareDescribeOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.StatementReply.readPrepareDescribeOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatement.readPrepareDescribeOutput_(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Statement.readPrepareDescribeOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.PreparedStatement.readPrepareDescribeInputOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.PreparedStatement.flowPrepareDescribeInputOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.PreparedStatement.prepare(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Connection.prepareStatementX(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Connection.prepareStatement(Unknown Source) ~[derbyclient.jar:?]
	at com.mchange.v2.c3p0.impl.NewProxyConnection.prepareStatement(NewProxyConnection.java:213) ~[c3p0-0.9.1.2.jar:0.9.1.2]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:534) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.jdbc.AbstractBatcher.prepareQueryStatement(AbstractBatcher.java:161) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1700) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:801) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2533) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:363) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate3.jar:3.6.3.Final]
	at mil.arl.gift.common.db.AbstractHibernateDatabaseManager.selectRowsByQuery(AbstractHibernateDatabaseManager.java:814) ~[gift-common.jar:?]
	at mil.arl.gift.ums.db.UMSDatabaseManager.getCourseByPath(UMSDatabaseManager.java:805) ~[gift-ums-db.jar:?]
	... 60 more
Caused by: java.lang.Exception: No current connection.
	at org.apache.derby.client.net.NetConnectionReply.parseCMDCHKRM(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatementReply.parsePrepareError(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatementReply.parsePRPSQLSTTreply(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatementReply.readPrepareDescribeOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.StatementReply.readPrepareDescribeOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.net.NetStatement.readPrepareDescribeOutput_(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Statement.readPrepareDescribeOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.PreparedStatement.readPrepareDescribeInputOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.PreparedStatement.flowPrepareDescribeInputOutput(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.PreparedStatement.prepare(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Connection.prepareStatementX(Unknown Source) ~[derbyclient.jar:?]
	at org.apache.derby.client.am.Connection.prepareStatement(Unknown Source) ~[derbyclient.jar:?]
	at com.mchange.v2.c3p0.impl.NewProxyConnection.prepareStatement(NewProxyConnection.java:213) ~[c3p0-0.9.1.2.jar:0.9.1.2]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:534) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.jdbc.AbstractBatcher.prepareQueryStatement(AbstractBatcher.java:161) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.prepareQueryStatement(Loader.java:1700) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:801) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2533) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2271) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:452) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:363) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268) ~[hibernate3.jar:3.6.3.Final]
	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102) ~[hibernate3.jar:3.6.3.Final]
	at mil.arl.gift.common.db.AbstractHibernateDatabaseManager.selectRowsByQuery(AbstractHibernateDatabaseManager.java:814) ~[gift-common.jar:?]
	at mil.arl.gift.ums.db.UMSDatabaseManager.getCourseByPath(UMSDatabaseManager.java:805) ~[gift-ums-db.jar:?]
	... 60 more
02-26-2024 20:31:02 [qtp358869881-517] WARN  org.hibernate.util.JDBCExceptionReporter - SQL Error: 40000, SQLState: 08006
02-26-2024 20:31:02 [qtp358869881-517] ERROR org.hibernate.util.JDBCExceptionReporter - A network protocol error was encountered and the connection has been terminated: the requested command encountered an unarchitected and implementation-specific condition for which there was no architected message (additional information may be available in the derby.log file on the server)
02-26-2024 20:31:02 [qtp358869881-517] WARN  org.hibernate.util.JDBCExceptionReporter - SQL Error: -40001, SQLState: 08003
02-26-2024 20:31:02 [qtp358869881-517] ERROR org.hibernate.util.JDBCExceptionReporter - DERBY SQL error: SQLCODE: -40001, SQLSTATE: 08003, SQLERRMC: No current connection.
02-26-2024 20:31:02 [qtp358869881-517] ERROR mil.arl.gift.tools.services.db.DbServices - Exception caught while retrieving the course data with path 'Public/tests/Conversations Test/conversation test.course.xml' from the database: 
mil.arl.gift.common.io.DetailedException: There was a problem while retrieving the course record based on the path 'Public/tests/Conversations Test/conversation test.course.xml'.  The exception reads:
could not execute query
	at mil.arl.gift.ums.db.UMSDatabaseManager.getCourseByPath(UMSDatabaseManager.java:835) ~[gift-ums-db.jar:?]
	at mil.arl.gift.tools.services.db.DbServices.getCourseByPath(DbServices.java:186) ~[gift-services.jar:?]
	at mil.arl.gift.tools.services.experiment.DataCollectionServices.doesCourseHaveDataCollectionDataSets(DataCollectionServices.java:1517) ~[gift-services.jar:?]
	at mil.arl.gift.tools.services.file.AbstractFileServices.completeDomainOptionInfo(AbstractFileServices.java:2638) ~[gift-services.jar:?]
	at mil.arl.gift.tools.services.file.desktop.DesktopFileServices.getCourses(DesktopFileServices.java:223) ~[gift-services.jar:?]
	at mil.arl.gift.tools.dashboard.server.DashboardServiceImpl.getCourseList(DashboardServiceImpl.java:1429) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.google.gwt.user.server.rpc.RPC.invokeAndEncodeResponse(RPC.java:587) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:333) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processCall(RemoteServiceServlet.java:303) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.RemoteServiceServlet.processPost(RemoteServiceServlet.java:373) ~[gwt-servlet.jar:?]
	at com.google.gwt.user.server.rpc.AbstractRemoteServiceServlet.doPost(AbstractRemoteServiceServlet.java:62) ~[gwt-servlet.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707) ~[servlet-api-3.1.jar:3.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[servlet-api-3.1.jar:3.1.0]
	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.41.v20210516.jar:9.4.41.v20210516]
